[27May2025 22:48:21.293] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27May2025 22:48:21.297] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[27May2025 22:48:22.315] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27May2025 22:48:22.360] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/seve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27May2025 22:48:22.837] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 22:48:22.838] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 22:48:22.839] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 22:48:22.841] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 22:48:23.491] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27May2025 22:48:23.492] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/seve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[27May2025 22:48:23.493] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[27May2025 22:48:26.850] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2025 22:48:26.982] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[27May2025 22:48:27.352] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[27May2025 22:48:27.506] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[27May2025 22:48:27.507] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2025 22:48:27.525] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2025 22:48:27.658] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[27May2025 22:48:27.687] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 22:48:27.727] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 22:48:27.803] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2025 22:48:27.864] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 22:48:27.898] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 22:48:28.090] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[27May2025 22:48:47.775] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[27May2025 22:48:47.792] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[27May2025 22:48:47.797] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[27May2025 22:48:47.799] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[27May2025 22:48:47.800] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[27May2025 22:48:47.801] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[27May2025 22:48:47.801] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[27May2025 22:48:47.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[27May2025 22:48:47.811] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[27May2025 22:48:47.814] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[27May2025 22:48:47.816] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[27May2025 22:48:47.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[27May2025 22:48:47.825] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[27May2025 22:48:47.837] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[27May2025 22:48:47.838] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[27May2025 22:48:47.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[27May2025 22:48:47.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[27May2025 22:48:48.005] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[27May2025 22:48:48.005] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[27May2025 22:48:48.017] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[27May2025 22:48:48.017] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[27May2025 22:48:48.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[27May2025 22:48:48.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[27May2025 22:48:48.163] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[27May2025 22:48:48.164] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[27May2025 22:48:48.177] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[27May2025 22:48:48.178] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[27May2025 22:48:48.324] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[27May2025 22:48:48.324] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[27May2025 22:48:48.563] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[27May2025 22:48:48.623] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[27May2025 22:48:48.624] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[27May2025 22:48:48.638] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[27May2025 22:48:48.639] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[27May2025 22:48:48.651] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
